65b63ef48f193ae7b5ad39bd3b927036d2fb5503b46d21e4973c26b1	[{"workerId": "452087", "class": "Microsoft_Logo", "rect": [270.0, 191.0, 305.0, 365.0]}]
ff73fccb3e5bb3416927e62319290727bb0ff06c035fe3b6685257ed	[{"workerId": "451256", "class": "Microsoft_Logo", "rect": [178.0, 140.0, 296.0, 245.0]}]
ca15ad89deb5153e576d5af1b3754e498d4da51e360eea49fa567142	[{"workerId": "315550", "class": "Microsoft_Logo", "rect": [181.0, 164.0, 240.0, 291.0]}]
caf67befc0d0925b69918a9d7462914f17b930eccffba2086f1f9953	[{"workerId": "318087", "class": "Microsoft_Logo", "rect": [207.0, 107.0, 305.0, 458.0]}]
ec8c7a2f2e1eb94275852283d713b994dd2b16e71b00cda45ec459a6	[{"workerId": "201762", "class": "Microsoft_Logo", "rect": [100.0, 139.0, 457.0, 239.0]}]
f9da8fa0a6f993a67bf78c32c766772d11e4e153f53c0d8f59c6e19f	[{"workerId": "427032", "class": "Microsoft_Logo", "rect": [290.0, 139.0, 346.0, 421.0]}]
a5ee41b1714e1573574f9eee6f2b1a332121047e45c3ab885600fceb	[{"workerId": "447123", "class": "Microsoft_Logo", "rect": [167.0, 99.0, 253.0, 364.0]}]
29ca948b67eb99f3ad6841bf6d5e621a2824da41b6b047129f1c806d	[{"workerId": "430072", "class": "Microsoft_Logo", "rect": [255.0, 146.0, 300.0, 344.0]}]
2c5ce75baa020550251db155e48847f9c1ff9f7b31b1eaf326611b14	[{"workerId": "381772", "class": "Microsoft_Logo", "rect": [91.0, 156.0, 299.0, 221.0]}]
97bd5046535fd95ae7fb467ef36895c9879887f0b31fd7097c3b6bc5	[{"workerId": "416394", "class": "Microsoft_Logo", "rect": [238.0, 169.0, 399.0, 300.0]}, {"workerId": "416394", "class": "Microsoft_Logo", "rect": [242.0, 15.0, 397.0, 281.0]}]
2911541c267dc3ba0d72144fbc55782e1e70e8c56db21a5537945750	[{"workerId": "304707", "class": "Microsoft_Logo", "rect": [170.0, 122.0, 200.0, 261.0]}]
bd3150a26a163e426e3206a9352ac21e762186a7695b84a39cbe6030	[{"workerId": "360414", "class": "Microsoft_Logo", "rect": [173.0, 124.0, 295.0, 344.0]}]
